EPISODE_NUMBER,LAYER_1,LAYER_2,LAYER_3,LAYER_4,ACCURACY,LOSS,MODEL_MATCHED
episode_1047,c_3,c_4,c_8,m_2,0.7254,0.7945676965,model_54
episode_1048,c_10,m_1,c_2,c_7,0.7293,0.8125205677,model_1660
episode_1049,m_1,c_7,s,-,0.6656,0.9976154846,model_888
episode_1050,c_1,m_2,c_10,c_5,0.7504,0.780683126,model_1138
episode_1051,c_11,c_1,c_4,c_1,0.6785,0.9445960993,model_227
episode_1052,c_7,c_10,c_2,m_2,0.6946,0.8837661983,model_937
episode_1053,c_1,s,-,-,0.6824,0.9222057566,model_275
episode_1053,c_1,s,-,-,0.6812,0.9313422739,model_1330
episode_1053,c_1,s,-,-,0.6678,0.9662022907,model_1639
episode_1054,c_4,m_1,m_1,c_3,0.7041,0.8408856823,model_162
episode_1055,c_2,c_5,c_5,c_7,0.7198,0.8222274322,model_2034
episode_1056,c_12,c_12,c_11,m_2,0.7476,0.7528800495,model_517
episode_1057,c_4,c_11,m_2,c_12,0.7617,0.7110886818,model_1375
episode_1058,c_1,c_8,m_3,c_8,0.7562,0.7250076348,model_1643
episode_1059,c_3,c_10,c_4,s,0.6881,0.9133847972,model_1794
episode_1060,c_5,c_11,c_12,c_2,0.7396,0.7768695555,model_1569
episode_1061,c_1,c_7,c_6,c_8,0.7203,0.79331731,model_125
episode_1062,c_11,c_9,c_2,c_11,0.7238,0.8402155328,model_1551
episode_1063,m_2,m_2,c_9,s,0.6511,0.993435927,model_637
episode_1064,c_11,m_1,c_2,c_11,0.7626,0.7000835917,model_1964
episode_1065,c_4,c_9,c_1,c_9,0.7131,0.8409836168,model_641
episode_1066,c_10,c_7,m_3,c_10,0.7169,0.8043887445,model_1328
episode_1067,c_1,c_2,c_12,c_12,0.7484,0.7550197667,model_984
episode_1068,c_4,c_8,c_11,s,0.7367,0.8082852464,model_806
episode_1069,c_5,c_1,c_11,m_1,0.7132,0.8443083076,model_1333
episode_1070,c_8,c_12,c_12,c_1,0.7143,0.8850316566,model_1213
episode_1071,c_4,c_4,c_3,c_11,0.7284,0.8173319738,model_1363
episode_1072,c_11,m_2,m_2,c_10,0.7579,0.7428108176,model_1471
episode_1073,c_3,c_7,c_10,m_2,0.7019,0.8741518708,model_550
episode_1074,c_12,c_4,c_6,c_11,0.7498,0.7797471115,model_395
episode_1075,m_2,c_9,c_12,m_3,0.7081,0.8480791665,model_438
episode_1076,c_8,m_3,c_9,c_12,0.7845,0.6659585208,model_1531
episode_1077,c_4,c_7,m_3,c_11,0.7509,0.7484703567,model_782
episode_1078,c_6,c_2,m_3,c_12,0.7656,0.6970809982,model_1090
episode_1079,c_2,c_2,c_4,c_6,0.7345,0.7922038509,model_2065
episode_1080,c_5,m_3,c_8,c_6,0.7322,0.7941829334,model_1495
episode_1081,c_4,c_1,c_3,c_3,0.7342,0.8067831639,model_854
episode_1082,c_6,c_12,c_3,c_3,0.7468,0.7484194505,model_1362
episode_1083,c_8,m_1,m_1,m_3,0.6981,0.9331337324,model_745
episode_1084,c_7,c_10,c_3,m_2,0.7386,0.7568700913,model_263
episode_1085,c_6,c_4,c_4,m_3,0.7253,0.797657841,model_532
episode_1086,c_6,c_4,c_11,m_3,0.7255,0.8082420386,model_1149
episode_1087,c_6,c_4,c_8,c_5,0.7318,0.8032078597,model_1754
episode_1088,c_3,c_12,m_3,c_1,0.7612,0.6971868226,model_714
episode_1088,c_3,c_12,m_3,c_1,0.7403,0.761072016,model_1088
episode_1089,c_9,c_1,c_11,m_3,0.7369,0.808104052,model_843
episode_1090,c_10,m_1,c_7,m_2,0.717,0.8430352836,model_189
episode_1090,c_10,m_1,c_7,m_2,0.7124,0.8730695267,model_1834
episode_1091,c_11,c_6,c_12,c_6,0.7766,0.7165703592,model_1906
episode_1092,c_8,m_1,c_9,c_2,0.7537,0.7363906955,model_448
episode_1093,c_12,m_3,c_1,c_8,0.7468,0.7284915247,model_1335
episode_1094,c_7,c_7,c_3,c_10,0.7328,0.803633564,model_993
episode_1095,c_7,m_1,c_2,m_1,0.7185,0.8180349734,model_1792
episode_1096,c_3,c_10,m_1,c_6,0.7294,0.8031685129,model_1688
episode_1097,c_7,c_2,c_8,c_5,0.6981,0.9728408538,model_1377
episode_1098,c_8,c_6,c_2,m_3,0.7275,0.7705446959,model_1346
episode_1099,c_8,c_11,s,-,0.6823,0.9216693419,model_293
episode_1100,c_6,c_11,c_8,c_8,0.7429,0.7795238375,model_1404
episode_1101,c_9,c_10,c_4,c_7,0.7197,0.8672604976,model_326
episode_1102,c_11,c_10,c_9,c_8,0.6926,0.9225399631,model_1227
episode_1103,c_2,c_5,c_4,c_3,0.7176,0.8333778988,model_1034
episode_1104,c_5,c_10,c_6,c_10,0.7291,0.7995486699,model_1382
episode_1105,c_4,c_6,m_1,m_3,0.7348,0.7779140927,model_1671
episode_1106,c_7,c_11,c_3,c_9,0.7592,0.72615388,model_976
episode_1107,c_4,c_10,c_3,c_3,0.7385,0.7836512778,model_365
episode_1108,c_6,c_4,c_8,c_1,0.7038,0.8797884351,model_1822
episode_1109,c_6,m_3,c_12,m_2,0.7633,0.6977695409,model_1077
episode_1110,c_4,c_7,c_1,m_1,0.7092,0.8688601993,model_1911
episode_1111,c_4,c_2,c_10,c_11,0.6584,1.0560155879,model_1067
episode_1112,c_9,c_11,m_3,c_9,0.7804,0.6454612292,model_597
episode_1113,c_8,c_12,c_1,s,0.704,0.9129950622,model_826
episode_1114,c_6,c_12,c_7,c_12,0.7165,0.8765576422,model_1366
episode_1115,c_12,c_2,c_5,c_7,0.7373,0.7964193786,model_399
episode_1116,c_1,c_7,c_3,c_12,0.7448,0.7979235147,model_1679
episode_1117,c_3,c_8,c_5,s,0.7145,0.8202462602,model_496
episode_1118,m_3,c_10,c_8,c_4,0.6754,0.984139538,model_1869
episode_1119,c_3,c_7,c_2,c_11,0.7279,0.7953396857,model_422
episode_1120,c_2,c_11,c_11,m_2,0.7043,0.8947805203,model_2025
episode_1121,c_1,c_5,c_10,c_9,0.7282,0.8140822629,model_929
episode_1122,c_9,c_5,c_9,c_12,0.7329,0.841494926,model_1216
episode_1123,c_4,c_11,c_1,c_8,0.7213,0.8130886883,model_372
episode_1124,c_11,c_6,c_4,c_3,0.7179,0.8176234499,model_410
episode_1125,c_4,c_7,m_3,c_11,0.7509,0.7484703567,model_782
episode_1126,c_9,m_3,c_5,c_1,0.7455,0.7539090007,model_926
episode_1127,c_6,c_1,c_7,c_3,0.7297,0.8326694029,model_123
episode_1128,c_10,m_2,c_2,c_6,0.766,0.7099362363,model_725
episode_1129,c_3,c_10,s,-,0.6918,0.8943730098,model_953
episode_1129,c_3,c_10,s,-,0.677,0.94104785,model_1259
episode_1129,c_3,c_10,s,-,0.6932,0.9114505952,model_1948
episode_1130,c_10,m_1,c_2,c_7,0.7293,0.8125205677,model_1660
episode_1131,m_3,c_12,c_11,c_2,0.7021,0.8953205409,model_1970
episode_1132,c_4,c_10,s,-,0.6947,0.8927841838,model_1790
episode_1133,c_4,c_3,m_3,m_2,0.7199,0.8205918969,model_1276
episode_1134,c_11,c_9,m_3,c_9,0.7782,0.6462198763,model_1568
episode_1135,c_4,c_7,c_7,c_1,0.6961,0.8853575271,model_129
episode_1136,c_11,m_3,m_2,c_5,0.7012,0.8634085464,model_30
episode_1137,c_10,c_7,s,-,0.7117,0.8413266377,model_1432
episode_1138,c_7,c_1,c_5,c_2,0.7165,0.8436643237,model_511
episode_1139,c_6,c_4,c_9,c_12,0.7036,0.9035053473,model_178
episode_1140,c_4,c_7,c_11,m_1,0.7291,0.8230801157,model_1507
episode_1141,c_7,c_9,c_11,c_11,0.7496,0.7627056499,model_371
episode_1142,c_2,c_1,m_2,c_8,0.7056,0.8649997373,model_1462
episode_1143,c_10,c_9,c_7,c_8,0.7608,0.7137064576,model_848
episode_1144,c_7,c_10,c_5,c_5,0.7354,0.793348402,model_490
episode_1145,c_10,c_4,c_2,c_2,0.731,0.7900092339,model_655
episode_1146,c_2,c_4,c_9,c_8,0.7435,0.7618846831,model_1220
episode_1147,c_9,c_2,c_10,c_8,0.7368,0.7838314301,model_1028
episode_1148,c_6,c_3,c_12,c_3,0.7418,0.7756717395,model_120
episode_1149,c_11,c_3,c_11,m_3,0.7592,0.7185576933,model_1215
episode_1150,c_9,c_7,c_10,c_8,0.7207,0.8459295054,model_1656
episode_1151,c_6,c_12,c_7,c_12,0.7165,0.8765576422,model_1366
episode_1152,m_3,c_10,c_5,s,0.6909,0.9065854813,model_32
episode_1152,m_3,c_10,c_5,s,0.6758,0.9614537455,model_209
episode_1153,c_6,c_12,c_1,c_8,0.7212,0.8423475908,model_572
episode_1154,c_4,c_4,m_2,c_4,0.6799,0.9471903784,model_1496
episode_1155,c_5,c_11,c_12,c_2,0.7396,0.7768695555,model_1569
episode_1156,c_3,c_5,c_11,m_2,0.73,0.7938007363,model_118
episode_1157,c_4,c_3,m_1,m_2,0.6926,0.8925090699,model_969
episode_1158,c_9,c_4,m_1,c_9,0.7439,0.7594102645,model_1059
episode_1159,c_9,c_7,c_1,c_11,0.7163,0.8495640209,model_724
episode_1160,c_7,c_10,c_3,m_1,0.7227,0.8311607223,model_1465
episode_1161,c_10,c_5,c_2,c_2,0.7251,0.8041000025,model_1060
episode_1162,c_1,c_9,c_8,c_3,0.7446,0.7984446157,model_1302
episode_1163,c_5,m_1,m_2,c_9,0.7172,0.8366363506,model_1909
episode_1164,c_3,c_7,c_9,c_4,0.7168,0.8221842262,model_837
episode_1165,m_3,c_12,c_4,c_12,0.7322,0.8694114029,model_1137
episode_1166,c_5,c_4,m_3,c_11,0.7391,0.7554947794,model_1879
episode_1167,c_9,c_2,c_6,m_3,0.7413,0.7577189136,model_544
episode_1168,c_4,c_5,c_12,c_1,0.7253,0.8181464601,model_454
episode_1169,m_1,c_12,m_2,m_1,0.663,0.9834420828,model_1349
episode_1170,c_5,c_2,m_1,c_11,0.6695,0.943836349,model_667
episode_1171,m_3,c_12,c_3,c_4,0.7104,0.8867726786,model_1165
episode_1172,c_9,m_3,c_8,c_11,0.7711,0.7193366932,model_1021
episode_1173,c_11,c_5,c_7,c_7,0.6933,0.9505916556,model_650
episode_1174,c_7,c_3,c_4,c_10,0.7047,0.9021214833,model_1396
episode_1175,c_2,c_7,m_1,c_5,0.7138,0.8776090738,model_1222
episode_1176,c_3,c_8,c_3,m_1,0.708,0.8546552989,model_1306
episode_1177,c_10,m_1,c_7,c_12,0.7609,0.7327970257,model_752
episode_1178,c_3,c_4,c_4,c_9,0.6947,0.8988509561,model_119
episode_1179,c_7,c_4,c_1,c_7,0.7322,0.8172239341,model_624
episode_1180,c_5,c_7,c_10,s,0.7041,0.8619591812,model_449
episode_1181,c_12,c_1,c_5,c_5,0.7232,0.8240400003,model_1953
episode_1182,c_2,c_8,c_10,c_12,0.732,0.8074704581,model_1055
episode_1183,m_2,c_9,c_8,m_1,0.6968,0.8861066705,model_814
episode_1184,c_9,c_2,c_6,m_3,0.7413,0.7577189136,model_544
episode_1185,c_4,c_12,c_4,c_4,0.7282,0.8327663187,model_1397
episode_1186,c_7,c_11,c_7,c_2,0.7527,0.7452207472,model_1249
episode_1187,c_10,c_12,c_3,s,0.7365,0.7831371754,model_583
episode_1188,c_10,c_12,c_8,c_1,0.7179,0.8777930419,model_807
episode_1189,c_7,c_3,c_2,m_3,0.7007,0.8564022744,model_891
episode_1190,c_11,m_2,m_2,c_9,0.7552,0.7411308552,model_1126
episode_1191,c_4,m_1,m_3,c_4,0.6914,0.9267254698,model_620
episode_1192,c_3,c_2,s,-,0.6847,0.9131773911,model_1057
episode_1193,c_12,c_10,c_3,c_3,0.7383,0.7778798167,model_380
episode_1194,c_10,c_9,s,-,0.6977,0.8804154019,model_390
episode_1195,c_9,m_3,c_4,c_9,0.7695,0.7028476385,model_1838
episode_1196,c_11,c_9,c_2,c_11,0.7238,0.8402155328,model_1551
episode_1197,m_2,m_2,c_9,s,0.6511,0.993435927,model_637
episode_1198,c_9,c_2,c_11,c_2,0.744,0.7935853992,model_1979
episode_1199,c_2,m_1,c_5,s,0.7142,0.8467489408,model_1296
episode_1200,c_11,c_9,c_9,c_5,0.7398,0.8301685802,model_1777
episode_1201,c_12,c_12,c_3,c_5,0.7529,0.7397268837,model_1696
episode_1202,c_3,c_11,c_4,m_1,0.7401,0.7668442963,model_1426
episode_1203,c_9,c_7,c_10,c_5,0.7101,0.8781219827,model_213
episode_1204,c_7,c_3,c_2,m_3,0.7007,0.8564022744,model_891
episode_1205,c_7,c_1,c_3,c_1,0.7115,0.8477771933,model_1061
episode_1206,c_6,c_10,c_1,c_7,0.7012,0.8896759444,model_450
episode_1207,c_11,c_3,c_5,s,0.7248,0.8020552769,model_1729
episode_1208,c_6,c_2,c_11,c_10,0.7313,0.8197697163,model_711
episode_1209,c_8,m_3,c_12,c_12,0.7729,0.7123670655,model_1046
episode_1210,c_2,c_9,m_1,c_11,0.747,0.8209638706,model_1230
episode_1211,c_10,c_1,c_12,c_3,0.7562,0.7502610938,model_541
episode_1212,c_10,c_4,c_2,c_2,0.731,0.7900092339,model_655
episode_1213,c_7,c_5,c_3,c_2,0.7228,0.8870590949,model_948
episode_1214,c_7,c_2,c_7,c_10,0.7274,0.8126425457,model_1896
episode_1215,m_2,m_2,c_4,c_6,0.5937,1.1657395552,model_1593
episode_1216,c_2,c_11,c_1,c_12,0.7276,0.8038307641,model_343
episode_1217,c_5,c_7,c_12,m_2,0.7164,0.8195805932,model_1814
episode_1218,c_2,m_2,s,-,0.7162,0.8563941421,model_414
episode_1218,c_2,m_2,s,-,0.6895,0.9105828119,model_1132
episode_1218,c_2,m_2,s,-,0.7069,0.8602899084,model_1744
episode_1219,c_7,c_6,c_11,m_3,0.7449,0.7797667651,model_1256
episode_1220,c_5,c_10,c_1,c_10,0.6763,1.062360374,model_218
episode_1221,c_7,c_6,c_2,c_7,0.7085,0.8946623439,model_1072
episode_1222,c_7,c_10,s,-,0.654,1.0063685571,model_1512
episode_1223,c_11,c_10,m_3,c_10,0.7717,0.7231780836,model_363
episode_1224,c_11,c_8,c_10,m_1,0.7218,0.8112955083,model_609
episode_1225,c_10,c_8,c_5,m_2,0.7137,0.8387665653,model_841
episode_1226,c_4,c_6,c_11,s,0.711,0.84820136,model_927
episode_1227,c_1,c_12,m_1,c_7,0.7242,0.8232263192,model_359
episode_1228,c_5,c_11,c_10,c_6,0.716,0.8336110063,model_644
episode_1229,c_11,c_5,m_3,c_11,0.7665,0.7025257262,model_638
episode_1230,c_4,c_7,m_3,c_11,0.7509,0.7484703567,model_782
episode_1231,c_7,c_11,c_5,c_2,0.6912,0.9032417877,model_463
episode_1232,c_5,c_4,m_3,c_11,0.7391,0.7554947794,model_1879
episode_1233,c_12,c_1,c_7,c_12,0.707,0.8447198479,model_513
episode_1234,c_6,c_9,c_6,s,0.731,0.8075001251,model_174
episode_1235,c_12,m_3,c_11,s,0.776,0.6863665084,model_1304
episode_1236,c_1,c_8,c_4,c_8,0.7032,0.8926340031,model_642
episode_1237,c_5,c_11,c_9,c_4,0.7346,0.8004438704,model_1427
episode_1238,c_10,c_5,c_7,c_9,0.717,0.8397955895,model_141
episode_1239,c_7,c_10,c_3,m_1,0.7227,0.8311607223,model_1465
episode_1240,c_2,c_9,c_5,m_2,0.7256,0.8122290437,model_1127
episode_1241,c_1,s,-,-,0.6824,0.9222057566,model_275
episode_1241,c_1,s,-,-,0.6812,0.9313422739,model_1330
episode_1241,c_1,s,-,-,0.6678,0.9662022907,model_1639
episode_1242,c_1,c_3,s,-,0.6738,0.9468688019,model_456
episode_1243,c_7,c_8,m_3,c_9,0.7635,0.6926734361,model_923
episode_1244,c_2,c_9,c_10,c_6,0.7448,0.7494242482,model_429
episode_1245,c_6,c_4,c_10,m_1,0.7124,0.8583398746,model_529
episode_1246,c_2,c_11,s,-,0.7027,0.8776281724,model_182
episode_1246,c_2,c_11,s,-,0.7309,0.7971672516,model_1933
episode_1247,c_9,m_2,c_8,m_1,0.7417,0.7567762444,model_465
episode_1248,c_10,c_6,c_9,c_10,0.756,0.7291960112,model_748
episode_1249,c_7,c_9,m_2,m_1,0.7285,0.8107211583,model_319
episode_1250,c_12,m_2,c_9,c_5,0.7626,0.6956959653,model_924
episode_1251,m_3,c_7,c_8,m_2,0.6871,0.8949398999,model_1880
episode_1252,c_3,c_6,m_1,c_1,0.6936,0.8744956475,model_1291
episode_1253,c_1,c_2,s,-,0.6868,0.9153530475,model_535
episode_1254,c_5,c_11,c_11,c_4,0.7327,0.8042854309,model_127
episode_1254,c_5,c_11,c_11,c_4,0.6983,0.8822168702,model_1491
episode_1255,c_4,c_9,m_2,c_1,0.7297,0.7964161064,model_1314
episode_1256,c_10,m_1,c_1,c_12,0.7252,0.8375806171,model_193
episode_1257,c_8,c_6,c_11,c_3,0.7465,0.7847323103,model_559
episode_1258,c_1,c_1,c_12,c_11,0.7502,0.7555090555,model_108
episode_1259,c_5,c_2,c_5,c_9,0.7238,0.8053322013,model_1463
episode_1260,c_5,c_4,c_2,c_7,0.6924,0.8891858989,model_261
episode_1261,c_8,c_11,c_6,c_11,0.7186,0.8301504921,model_262
episode_1262,c_12,c_9,c_7,s,0.7481,0.759815161,model_1664
episode_1263,c_9,m_3,m_3,c_6,0.7278,0.7923222198,model_1100
episode_1264,c_5,c_7,c_3,c_6,0.7155,0.8433741025,model_1499
episode_1265,c_11,m_3,m_2,c_4,0.7125,0.8338005322,model_677
episode_1266,c_6,c_11,c_9,c_2,0.7209,0.8606910947,model_902
episode_1267,c_5,c_3,m_1,c_9,0.7389,0.7677965093,model_1473
episode_1268,c_6,m_2,c_2,s,0.7228,0.8173229758,model_1205
episode_1269,c_5,c_9,m_3,c_7,0.7424,0.7582964886,model_59
episode_1270,c_12,c_3,c_7,c_12,0.7385,0.7832659954,model_1210
episode_1271,m_2,c_2,c_3,s,0.6809,0.9677875476,model_734
episode_1272,c_5,c_7,s,-,0.7177,0.8618602972,model_248
episode_1272,c_5,c_7,s,-,0.6907,0.9214626517,model_1474
episode_1273,c_8,m_1,m_1,m_3,0.6981,0.9331337324,model_745
episode_1274,c_5,c_3,c_2,m_3,0.7361,0.7922829527,model_483
episode_1275,c_3,m_2,c_2,c_11,0.7631,0.7389475489,model_466
episode_1276,c_2,c_6,c_5,c_3,0.7089,0.8734121778,model_166
episode_1277,c_1,c_7,c_9,c_3,0.7466,0.7471978688,model_1150
episode_1277,c_1,c_7,c_9,c_3,0.7234,0.799397485,model_1935
episode_1278,c_4,c_2,c_6,c_12,0.6993,0.9195123248,model_1443
episode_1279,c_10,c_5,m_2,c_3,0.7303,0.8128446429,model_639
episode_1280,c_12,c_12,c_6,s,0.7243,0.8543385256,model_201
episode_1281,c_5,c_12,c_8,c_1,0.7215,0.8491020701,model_1779
episode_1282,c_2,c_7,m_2,c_8,0.7222,0.8051841713,model_1938
episode_1283,c_12,c_6,c_11,c_5,0.7204,0.8671355301,model_799
episode_1284,c_5,m_1,c_2,m_2,0.702,0.8677793053,model_383
episode_1285,c_1,c_8,c_3,c_5,0.7255,0.8044401811,model_1830
episode_1286,c_12,c_10,c_6,m_3,0.761,0.7030323519,model_20
episode_1287,c_11,c_11,c_6,c_7,0.7227,0.8183976976,model_1698
episode_1288,c_4,m_2,c_8,s,0.7321,0.7955925984,model_1145
episode_1289,c_2,c_12,c_5,c_6,0.7313,0.7848960535,model_1918
episode_1290,c_8,c_4,s,-,0.6848,0.9017666427,model_46
episode_1290,c_8,c_4,s,-,0.7012,0.8856213157,model_1923
episode_1291,c_12,c_6,c_5,s,0.7257,0.8286630089,model_1677
episode_1292,c_7,c_9,c_8,m_1,0.7311,0.7960742263,model_845
episode_1293,c_2,c_2,c_12,m_2,0.7219,0.8162461284,model_1926
episode_1294,c_2,c_8,c_8,s,0.712,0.8558863319,model_284
episode_1295,c_6,c_11,c_9,c_2,0.7209,0.8606910947,model_902
episode_1296,c_7,c_11,c_3,c_7,0.728,0.8160349374,model_818
episode_1297,m_1,c_7,c_11,c_9,0.7106,0.937867742,model_668
episode_1298,c_7,c_1,c_2,m_3,0.7344,0.786297687,model_1941
episode_1299,m_3,c_12,c_4,c_12,0.7322,0.8694114029,model_1137
episode_1300,c_7,c_1,m_1,c_12,0.7321,0.7884543645,model_1945
episode_1301,c_12,c_3,m_2,c_10,0.7511,0.7484028455,model_308
episode_1302,c_8,c_6,c_6,c_5,0.7317,0.8312984645,model_1087
episode_1303,c_1,c_12,c_10,c_10,0.7216,0.8260623306,model_2015
episode_1304,c_10,m_1,c_10,c_6,0.7624,0.7010786333,model_665
episode_1305,c_12,c_3,c_2,c_2,0.7247,0.815451955,model_1450
episode_1306,c_11,c_8,c_12,c_10,0.7457,0.7899988498,model_781
episode_1307,m_3,m_2,c_4,c_6,0.6234,1.0578886854,model_862
episode_1308,c_1,c_1,c_4,s,0.7083,0.8586752849,model_114
episode_1309,c_10,c_3,m_1,c_4,0.7258,0.8116781203,model_1122
episode_1310,c_7,c_8,c_11,c_2,0.7377,0.769413621,model_1451
episode_1310,c_7,c_8,c_11,c_2,0.7344,0.7762379347,model_1528
episode_1311,c_8,m_1,s,-,0.7055,0.8629354924,model_157
episode_1311,c_8,m_1,s,-,0.68,0.9205444848,model_1322
episode_1312,m_1,m_2,m_2,s,0.6384,1.1126739889,model_1264
episode_1313,c_1,c_4,c_11,m_1,0.7135,0.8356865856,model_803
episode_1314,c_9,c_7,c_12,c_7,0.7225,0.8335440655,model_985
episode_1315,c_4,c_9,c_11,c_3,0.7417,0.7592806885,model_2029
episode_1316,c_6,c_6,c_9,c_3,0.751,0.7692899952,model_754
episode_1317,m_1,c_10,c_9,c_3,0.7168,0.916889709,model_197
episode_1318,m_2,c_1,c_1,c_2,0.6311,1.2002870167,model_1875
episode_1319,c_4,m_1,m_3,m_3,0.5778,1.2357211792,model_1080
episode_1320,c_9,m_1,c_6,c_11,0.7624,0.7092132522,model_233
episode_1321,c_12,c_6,m_2,m_3,0.7548,0.7268474554,model_242
episode_1322,c_1,m_1,s,-,0.676,0.944533562,model_737
episode_1322,c_1,m_1,s,-,0.6764,0.9437147076,model_1747
episode_1323,c_12,c_7,c_3,c_4,0.7156,0.8559521379,model_508
episode_1324,m_3,c_12,c_3,c_4,0.7104,0.8867726786,model_1165
episode_1325,c_11,c_10,m_3,s,0.7379,0.7665145497,model_709
episode_1326,c_7,m_1,m_2,c_6,0.7413,0.7792871591,model_140
episode_1327,c_6,c_9,c_6,c_6,0.7541,0.7287921838,model_797
episode_1328,c_10,c_5,m_2,m_2,0.7503,0.7433742717,model_1094
episode_1329,c_12,m_3,c_11,c_10,0.7916,0.63901881,model_674
episode_1330,c_3,c_2,c_9,c_9,0.7277,0.8106830916,model_252
episode_1331,c_5,c_10,c_9,c_12,0.7601,0.7183190886,model_191
episode_1332,c_10,c_9,s,-,0.6977,0.8804154019,model_390
episode_1333,c_4,c_7,c_3,c_5,0.7259,0.7971174946,model_873
episode_1334,c_3,c_9,m_2,m_3,0.7526,0.7388050617,model_1721
episode_1335,c_5,c_9,c_5,c_10,0.7264,0.82339832,model_400
episode_1336,c_4,c_10,c_10,m_1,0.7178,0.8581554181,model_455
episode_1337,c_7,c_11,c_8,c_4,0.7148,0.8499813066,model_1504
episode_1338,c_7,c_12,m_1,s,0.7133,0.8506839561,model_303
episode_1339,c_7,c_10,m_3,c_1,0.6976,0.8615250936,model_1309
episode_1340,c_1,m_3,c_6,c_2,0.6879,0.8919591462,model_367
episode_1341,s,-,-,-,0.6474,1.0799983957,model_431
episode_1342,c_12,c_11,m_1,c_1,0.7324,0.838797605,model_272
episode_1343,c_4,c_10,c_7,c_9,0.7428,0.779880892,model_139
episode_1344,c_2,c_5,c_5,c_7,0.7198,0.8222274322,model_2034
episode_1345,c_9,c_4,c_8,m_3,0.7092,0.8434084589,model_816
episode_1346,c_7,c_10,c_10,c_11,0.7073,0.8542714598,model_1487
episode_1347,c_6,c_1,c_12,c_3,0.7341,0.7908830811,model_783
episode_1347,c_6,c_1,c_12,c_3,0.7192,0.860465999,model_1117
episode_1348,c_9,c_6,c_11,c_10,0.724,0.8099915779,model_355
episode_1349,c_10,c_1,c_11,c_6,0.7486,0.7732167593,model_464
episode_1350,c_1,c_3,c_6,c_3,0.7183,0.8998389707,model_1573
episode_1351,c_2,m_3,c_4,c_10,0.7241,0.8281245073,model_471
episode_1352,m_3,c_10,c_5,s,0.6909,0.9065854813,model_32
episode_1352,m_3,c_10,c_5,s,0.6758,0.9614537455,model_209
episode_1353,c_2,c_1,c_4,c_10,0.6783,1.0622010723,model_72
episode_1354,c_3,c_1,m_2,m_1,0.6924,0.8841849092,model_15
episode_1355,c_10,m_1,c_9,c_11,0.7719,0.7163165995,model_1498
episode_1356,c_6,c_11,c_4,s,0.6908,0.8864691418,model_39
episode_1356,c_6,c_11,c_4,s,0.6939,0.8879109629,model_1036
episode_1357,c_2,c_8,c_12,c_5,0.7401,0.7950368798,model_1565
episode_1358,c_1,c_8,c_7,m_2,0.7217,0.7946714757,model_2027
episode_1359,c_8,c_10,c_10,m_3,0.7385,0.7667332468,model_974
episode_1360,c_12,c_9,c_10,c_3,0.7353,0.7889003453,model_653
episode_1361,c_5,c_2,c_5,c_9,0.7238,0.8053322013,model_1463
episode_1362,c_3,c_11,c_3,c_5,0.7242,0.8350795701,model_183
episode_1363,c_4,c_12,c_11,m_2,0.7417,0.7599012587,model_315
episode_1364,c_3,m_3,m_3,c_2,0.6775,0.9138725137,model_117
episode_1365,c_8,c_6,m_3,c_4,0.722,0.7940262822,model_179
episode_1366,c_1,c_10,c_9,c_11,0.719,0.8492443096,model_338
episode_1367,c_3,c_11,c_11,c_3,0.7342,0.8581164735,model_1399
episode_1368,c_11,m_2,c_1,c_7,0.7265,0.8046319703,model_1040
episode_1369,c_4,c_5,c_2,c_11,0.7032,0.8820885273,model_215
episode_1370,c_9,m_1,c_6,c_11,0.7624,0.7092132522,model_233
episode_1371,c_1,c_7,c_9,c_9,0.7586,0.7324546658,model_1771
episode_1372,c_6,c_4,c_4,c_9,0.7261,0.8127667612,model_687
episode_1373,m_2,c_9,c_3,s,0.6951,0.9190976753,model_1503
episode_1374,c_5,c_9,s,-,0.7092,0.901844762,model_58
episode_1374,c_5,c_9,s,-,0.7226,0.830111285,model_1808
episode_1375,c_2,m_2,c_11,c_7,0.7297,0.886047211,model_1556
episode_1376,c_4,c_5,c_2,c_2,0.6904,0.8888825918,model_825
episode_1377,c_5,c_10,c_9,s,0.7235,0.8126478773,model_1056
episode_1378,c_4,c_1,c_4,m_1,0.7063,0.8537296185,model_576
episode_1379,c_4,c_3,m_3,m_2,0.7199,0.8205918969,model_1276
episode_1380,c_12,c_9,c_9,c_8,0.7626,0.7414946794,model_1886
episode_1381,c_5,c_11,c_6,s,0.7365,0.7537537278,model_1742
episode_1382,c_3,c_1,c_8,c_2,0.7184,0.8185234864,model_2020
episode_1383,c_10,c_11,c_1,c_10,0.7374,0.8067262404,model_1466
episode_1384,c_8,c_11,c_7,m_2,0.7435,0.7699223903,model_1632
episode_1385,c_6,c_7,c_10,c_5,0.7254,0.8206707748,model_1320
episode_1386,c_7,c_5,c_12,c_8,0.7268,0.8398371853,model_732
episode_1387,c_9,c_4,c_6,c_4,0.7182,0.793753819,model_1590
episode_1388,c_5,c_11,c_7,c_6,0.7244,0.8103359268,model_368
episode_1389,c_8,c_5,c_8,c_9,0.7401,0.850230186,model_415
episode_1390,c_8,c_6,c_10,c_4,0.7235,0.8183543303,model_1545
episode_1391,c_8,c_6,m_2,c_9,0.7504,0.7525215672,model_999
episode_1392,c_5,c_6,c_1,c_2,0.6712,1.0857942703,model_1420
